name,sortId
椰青壳,4
漱口水塑料空瓶,1
漱口水瓶,1
漱口水瓶子,1
1号电池（无汞）,4
脱排油烟机,1
樱桃,3
樱桃干,3
樱桃核,3
樱桃梗,3
脱毛膏,4
脱氧保鲜剂,4
脱氧剂,4
脱水机,1
唱片,4
樱花,3
脱酸素剂,4
串串竹签,4
串串纸杯,4
防撞塑料,4
防晒喷雾,4
防晒衣,1
防晒霜,4
防晒霜塑料空瓶,1
防晒霜玻璃空瓶,1
防晒霜空瓶,1
防晒霜罐,1
甲油,2
防油纸,4
防滑垫,1
防潮剂,4
防潮盒,1
防潮袋,4
防碎气泡膜,4
防腐剂,4
防蚊手环,4
防蚊贴,4
防震膜,4
防霉防蛀片,4
甲鱼,3
甲鱼壳,4
甲鱼小骨,3
3.5英寸软盘,4
耳塞,4
耳套,1
耳屎,4
耳机,1
耳环,1
耳钉,1
破布,1
水笔,4
水笔外壳,4
水笔笔芯,4
水笔芯,4
水蜜桃,3
水蜜桃核,3
水蜜桃肉,3
琴弦,4
水性漆,2
水性笔,4
水草,3
头屑,4
破损垃圾袋,4
破损瓷器,4
水彩,4
水彩笔,4
水彩颜料,4
水煮肉片,3
水煮花生壳,3
头饰,4
水晶板,1
水晶泥,4
水晶猫砂,4
水饺,3
水饺包装袋,4
水饺袋,4
破的碗,4
破了的碗,1
水粉颜料,4
破碎盘子,4
破碗,4
水斗漏网,4
茴香,3
水龙头,1
水果,3
水果刀,1
水果包装袋,4
水果塑料盒,4
水果干,3
水果皮,3
水果罐,4
水果网套,1
水果脆,3
水果茎枝,3
水果软核,3
水垢,4
水产及其加工食品,3
水产类弃物,3
头皮屑,4
贴纸,4
头发,4
头盔,4
水泥砖,1
头绳,4
水银,2
水银体温计,2
水银温度计,2
破瓷品,4
破瓷瓶,4
水培植物,3
水槽过滤网,1
电锅,1
电缆,1
电焊丝,1
电脑,1
电脑包,1
电脑小音响,1
电脑屏幕,1
电脑机箱,1
电脑设备,1
电脑配件,1
电锯,1
502胶水,4
电水壶,1
电费账单,1
电吹风,1
电阻,1
电扇,1
电子书阅读器,1
电子产品,1
电子手表,1
电子温度计,1
电子灭蚊拍,1
电子烟烟弹,4
电子琴,1
电子血压仪,1
电子表,1
电子镇流器,1
电池,2
电器,1
电器产品,1
电表盒,1
电饭煲,1
电灯,1
电灯泡,2
电影票,1
电影票,4
电影胶片,2
电蚊拍,1
电蚊香夜瓶,4
电蚊香液瓶,4
电蚊香片,4
电源器,1
电源插头,1
电源线,1
电暖炉,1
电炖锅,1
电动保温箱,1
电动刮痧板,1
电动剃须刀,1
电动卷发棒,1
电熨斗,1
电动牙刷,1
电动牙刷刷头,4
电动玩具,1
电冰箱,1
电蒸锅,1
电容,1
电容器,1
电钻,1
电线,1
电磁炉,1
电视,1
电视机,1
电视机顶盒,1
电风扇,1
电话,1
电话卡,4
电话机,1
电话簿,1
电烤箱,1
电热毯,1
电热水壶,1
电热水袋,1
电路主板,1
电路板,1
电瓶,1
电瓶车防晒垫,1
5号电池（无汞）,4
茶,3
茶几,1
茶包,4
茶叶,3
茶叶包,4
茶叶渣,3
茶叶罐,1
茶叶蛋壳,3
茶壶,4
收据,4
茶渣,3
茶碗,4
收纳箱,1
茶袋,4
收银小票,1
收银条,1
收银条,4
收音机,1
茶饼,3
7号电池（无汞）,4
谷物,3
84消毒液瓶,4
84消毒液空瓶,2
吸味剂,4
吸尘器,1
吸尘器灰尘,4
游戏币,1
游戏手柄,1
游戏机,1
脸摩仪,1
核桃,3
核桃壳,4
核桃肉,3
吸油纸,4
吸油面纸,4
游泳眼镜,4
游泳裤,1
常温牛奶盒,1
常温牛奶盒子,1
吸湿剂,4
吸潮剂,4
永生花,4
脸盆,1
吸管,4
吸管塑料包装,4
吸管塑料袋,4
吸管纸质包装,3
吸管薄膜,4
蘸酱,3
蘸酱盒,4
吸铁石,1
吸门器,1
吸顶灯,2
夹克,1
弹簧,1
根茎蔬菜,3
吹风机,1
尺,4
强化玻璃,1
贺卡,1
尺子,1
机械表,1
机票,4
机箱,1
机顶盒,1
鼻屎,4
活性炭,4
活性炭滤芯,4
主机板,1
主板,1
画框,1
鼻毛,4
鼻涕纸,4
医用冰袋,4
医用手套,2
医用棉签,2
医用注射器,2
医用纱布,2
医用针管,2
画笔,4
画纸,1
稻草,4
鼻贴,4
眼屎,4
眼影,4
眼线液,4
眼线笔,4
琼脂,3
眼膜,4
眼药水,2
眼药水瓶,2
眼药膏,2
眼贴膜,4
眼部精华胶囊,4
眼镜,4
眼镜布,4
眼镜架,4
眼镜框,4
眼镜盒,4
眼霜,4
眼霜罐,1
尼龙丝袜,4
尼龙制品,4
尼龙绳,4
尼龙袋,1
落发,4
落叶,3
帽子,1
鸽子,3
鸽子粪,3
鸽毛,4
爽生粉,4
鸽粪,3
爽肤水塑料空瓶,1
爽肤水玻璃空瓶,1
爽肤水瓶,1
落花生,3
爽身粉,4
搽鼻涕纸,4
显卡,1
放大镜,1
显示器,1
显示屏,1
显示屏幕,1
尿不湿,4
阿司匹林,2
尿垫,4
阿尔卑斯糖,3
尿布,4
尿片,4
儿童尿不湿,4
儿童玩具,1
儿童电动玩具,1
阿胶,3
阿胶糕,3
尿裤,4
血压计,1
血压计,2
杀毒剂,2
血糖试纸,4
杀菌剂,2
杀虫剂,2
杀虫剂瓶,2
杀虫剂罐,2
杀虫喷雾,2
杀虫喷雾瓶,2
杀虫喷雾罐,2
杀虫子灌,2
杀虫子罐,2
A4纸,1
A4纸包装袋,4
AD钙奶瓶,1
扁豆,3
桂圆,3
桂圆壳,3
桂圆干,3
桂圆核,3
杂志,1
桂皮,3
桂花糕,3
杂草,3
杂菜,3
CD,4
CD塑料盒,1
CD机,1
CPU,1
桃仁,3
桃子,3
桃子核,4
桃子皮,3
桃板,3
桃核,3
剃须刀,1
剃须刀片,1
剃须泡沫罐,4
剃须泡瓶,1
DVD,4
摄像头,1
摄像机,1
橄榄核,3
橄榄球,1
蹄膀,3
蹄膀骨头,4
蹄髈,3
鹅,3
充气娃,1
充电 牙刷,1
充电器,1
充电宝,1
充电热水袋,1
充电牙刷,1
充电电池,2
充电线,1
充电装置,1
硅胶,4
硅胶手环,4
硅胶猫砂,4
硅胶玩具,1
硅胶铲,4
硅藻泥,4
鹅骨头,3
豆制品,3
豆干,3
豆杆,3
商标,4
豆浆机,1
豆浆杯,4
豆浆杯盖,4
豆浆渣,3
豆浆袋,4
豆浆袋子,4
豆渣,3
豆类,3
浆糊,4
捆绑带,4
豆腐,3
豆腐乳,3
豆腐干,3
豆腐猫砂,3
豆腐盒,4
豆芽,3
豆角壳,3
假发,4
假发套,4
扇子,4
奇异果,3
镇流器,1
假牙,4
假睫毛,4
假睫毛胶水,4
扇贝,4
扇贝壳,3
扇贝肉,3
陈皮,3
午餐肉,3
午餐肉罐,1
午餐肉罐头,1
午饭,3
草,3
IPHONE手机,1
汉堡,3
汉堡包,3
汉堡盒,4
汉堡纸,4
草席,4
草帽,4
草木灰,4
草本植物,3
草皮,3
光盘,4
光碟,4
光碟包,4
草稿本,1
草稿纸,1
草稿纸,4
草纸,4
光胶片,2
草药,3
草莓,3
草莓叶,3
镉镍电池,2
光驱,1
腊肉,3
KFC纸盒,4
KFC纸袋,1
KFC食物包装,4
KINDLE壳,4
Kindle,1
手串,4
手册,1
手办,1
手帕,4
手抄报,4
手指甲,4
手指甲脚趾甲,4
手提电脑,1
手撕猪肉,3
手擀面,3
手机,1
手机充电器,1
手机充电宝,1
手机壳,4
手机屏,1
手机支撑架,1
手机电池,2
手机绳,4
手机膜,4
手机链,4
腋毛,4
手环,4
手电筒,1
手纸,4
测血糖计,4
测血糖试纸,4
测血糖针,4
手表,1
测试卷子,1
手链,1
手镯,1
手风琴,1
LED 灯（含水银）,2
LED灯(含水银),2
LED灯泡,2
桌布,1
行李箱,1
乌梅壳,3
灌汤包,3
豌豆壳,3
豌豆殼,3
豌豆皮,3
行车记录仪,1
乌龙茶,3
乌龟壳,4
前女友,1
镍氢电池,2
前男友,2
镍铝电池,2
镍镉电池,2
华为P20,1
华为手机,1
李子,3
李子核,3
扎带,4
N次贴,4
低温牛奶盒子,1
虎牙,4
煎鍋,1
煎饼,3
煎饼果子,3
杏,3
坏了的玩具,1
坏了的碗,1
杏仁,3
杏仁壳,3
杏仁核,3
杏仁饼,3
坏发卡,4
杏子核,3
屏幕,1
杏核,3
坏的花盆,4
坏钢笔,4
坏马桶,4
PET塑料瓶,1
PET瓶,1
PH试纸,4
PIZZA盒,4
PS4,1
PU革,1
PVC瓶,1
乐乐茶杯,4
腐乳瓶,1
乐事薯片,3
乐事薯片盒,4
乐利包,1
罐头,1
罐头瓶,1
子弹,4
乐扣,1
乐扣乐扣,1
乐扣乐扣塑料盒,1
乐扣塑料盒,1
乐扣玻璃盒,1
佐料瓶,1
腐烂蔬菜,3
腐肉,3
乐高,1
乐高玩具,1
塑封袋,4
网球,4
塑复钢管,1
扑克,1
扑克牌,1
网卡,1
塑料挂钩,4
塑料调色盘,1
塑料包装,1
塑料包装纸盒,1
塑料锅铲,1
塑料标签,1
塑料餐具,1
塑料笔杆,4
塑料外卖盒,4
塑料模型,1
塑料带,4
塑料砧板,1
塑料,1
塑料购物袋,4
塑料水果筐,1
塑料水管,1
塑料收纳盒,1
塑料收纳箱,1
塑料刷子,4
塑料脸盆,1
塑料吸管,4
塑料夹子,4
塑料尺,1
塑料假花,1
塑料桌布,1
塑料筐,1
塑料打包盒,4
塑料托盘,1
塑料牙签,4
塑料卡片,1
塑料衣架,1
塑料档案袋,1
塑料表带,4
塑料饭盒,1
塑料饮料杯,1
塑料杯,1
塑料杯套,1
塑料药瓶,2
塑料药盒,2
塑料米袋,1
塑料桶,1
塑料筷子,1
塑料酸奶盒,1
塑料晾衣杆,1
塑料晾衣架,1
塑料垃圾桶,1
塑料垃圾袋,4
塑料薄膜,4
塑料文件袋,1
塑料袋,4
塑料咖啡杯,4
塑料碗,1
塑料沙漏,1
塑料膜,1
塑料管道,1
塑料储物箱,1
塑料玩具,1
塑料玩具车,1
塑料花,4
塑料花盆,1
塑料梳子,1
塑料架,1
塑料纸,1
塑料油壶,4
塑料纽扣,1
塑料擀面杖,1
塑料盆,1
塑料叉子,4
塑料盒,1
塑料盖,1
塑料盖子,4
塑料拖把杆,1
塑料糖纸,4
塑料拖鞋,1
塑料拖鞋,4
塑料泡沫,1
塑料日用品,1
塑料篮筐,1
塑料积木,1
塑料壳,1
塑料凳,1
塑料瓶瓶盖,1
塑料瓶盖,1
塑料勺,4
网线,1
桑叶,3
塑胶制资料夹,1
塑胶菜蓝子,1
乒乓板,4
乒乓球,1
乒乓球,4
乒乓球拍,1
乒乓糯米滋,3
乒乓糯米糍,3
青口贝,4
青椒,3
青椰,4
酒瓶,1
酒瓶塞子,4
酒精,2
酒精棉,4
酒精棉片,4
酒精棉球,4
酒精棉花,4
酒精瓶,1
青草,3
青草膏,4
青菜,3
青菜杆,3
青蟹,3
青蟹壳,3
青豆,3
青豆萁,3
酒酿,3
青铜,1
筒骨,4
硒鼓,2
晒鼓墨盒,1
打包盒,4
打包袋,4
打印出来的纸,1
打印后的彩色照片,2
打印机,1
打印机墨盒,2
打印机色带,2
打印纸,1
打印间碎纸,1
打底裤,1
打气筒,1
体温计,2
打火机,4
打碎的碗,4
体重秤,1
桔,3
魔力擦,4
兔头,3
桔子,3
桔子皮,3
兔子粪便,3
魔方,4
桔普茶,3
荔枝,3
荔枝壳,3
荔枝干壳,3
荔枝核,3
荔枝皮,3
桔柑,3
桔梗,3
兔毛,4
魔笔,4
兔肉,3
魔芋粉包装袋,4
联通卡,4
USB线,1
USB风扇,1
录像带,2
呕吐包,4
呕吐物,3
呕吐物纸巾,4
U型回形针,4
幕布,1
录放机,1
U盘,1
捕蚊灯,1
录音机,1
南瓜,3
南瓜仔,3
南瓜子壳,3
南瓜皮,3
南瓜籽,3
汗衫,1
字贴纸,1
X光片,2
橘子,3
橘子皮,3
橙,3
牙,4
牙刷,4
牙刷头,4
牙套,4
橙子,3
橙子皮,3
橙皮,3
牙签,4
牙签塑料盒,4
牙线,4
牙线棒,4
牙线盒,1
牙膏,4
牙膏壳,4
牙膏皮,4
牙膏盒,1
牙贴,4
牙齿,4
聚乙烯饭盒,4
党参,3
婚戒,1
坚果,4
坚果壳,4
坚果果壳,4
牛,3
牛仔裤,1
牛仔骨,4
牛奶塑料瓶,1
牛奶瓶,1
牛奶盒,1
牛奶袋,4
坛子,4
牛尾,3
牛尾骨,4
牛排,3
牛排包装,4
牛杂,3
牛油果核,3
牛油果皮,3
牛皮筋,4
牛皮纸,1
牛皮纸袋,1
牛筋,3
牛肉,3
牛肉干,3
牛肉干包装,4
牛肉粒包装袋,4
牛肉骨头,4
牛肋骨,4
牛蛙,3
牛蛙骨,3
牛蛙骨头,3
牛角,4
牛轧糖,3
牛鞭,3
牛骨,4
牛骨头,4
牛骨棒,4
作业本,1
瑜伽垫,1
镜子,4
作文书,1
孜然粉,3
镜片,1
杜蕾斯,4
神仙水瓶,1
瑞幸咖啡杯,4
荞麦,3
荞麦面,3
靠垫,1
靠枕,1
屠龙刀,1
卡,4
污损塑料袋,4
污损报纸,4
污损纸张,4
污损纸盒,4
污染严重的纸,4
污染严重的纸张,4
污染严重的纸盒,4
污染报纸,4
污染纸张,4
污染较严重的纸,4
污染较严重的纸张,4
象棋,4
污水袋,4
污渍纸巾,4
象牙,4
橡皮,4
橡皮屑,4
橡皮擦,4
橡皮泥,4
橡皮筋,4
条码纸,4
卡纸,1
橡胶,4
橡胶制品,4
橡胶垫,4
橡胶手套,4
橡胶拖鞋,1
橡胶玩具,1
葡萄,3
葡萄干,3
葡萄柄,3
葡萄梗,3
葡萄皮,3
葡萄籽,3
葡萄酒木塞,4
牡蛎壳,4
牡蛎肉,3
象鼻蚌,3
面,3
面包,3
面包屑,3
面包袋,4
止咳糖浆瓶,2
面巾纸,4
面巾纸包装纸,4
面条,3
面条包装袋,4
止痛膏,2
面粉,3
面粉袋,4
面纸,4
面膜,4
面膜包装纸,4
面膜包装袋,4
面膜外层纸,4
面霜,4
面霜塑料空瓶,1
面霜瓶,1
面饼,3
cd,1
cpu,1
衣夹,4
扣子,4
衣服,1
衣服包装袋,1
衣服半成品,1
衣服吊牌,1
衣服吊牌,4
衣服干洗剂瓶,1
衣服标签,4
衣架,1
档案袋,1
衣物,1
散粉,4
卤料包,4
煤气罐,1
除氧剂,4
除渍剂,2
煤渣,4
除湿剂,4
除湿包,4
除湿机,1
除湿盒,1
除湿盒,4
除湿袋,4
煤灰,4
卤素灯,2
卤素灯泡,2
除草剂,2
啤酒瓶,1
啤酒瓶盖,1
啤酒瓶盖,4
啤酒盖,1
啤酒罐,1
煤饼,4
汤骨,4
入厕用纸,4
